"post_inventory_id","user_id","dc_name","sku_name","category","prev_inventory","post_transfer_inventory","forecasted_sales","ideal_invt_days","qty_ac_invt_id_days","qty_remains","pre_invt_days","post_invt_days","run_id","created_at","updated_at"
10152,60,"Gurugram","SKU1000102","PACKAGED SNACKS",53042,48665,98953,15,48665,0,16,15,171,"2024-10-25 13:05:46.128315+00","2024-10-25 13:05:46.128315+00"
10153,60,"Gurugram","SKU1000103","PACKAGED SNACKS",23253,35525,72235,15,35525,0,10,15,171,"2024-10-25 13:05:46.137984+00","2024-10-25 13:05:46.137984+00"
10154,60,"Gurugram","SKU1000104","PACKAGED SNACKS",45206,13949,28362,15,13949,0,49,15,171,"2024-10-25 13:05:46.146319+00","2024-10-25 13:05:46.146319+00"
10155,60,"Gurugram","SKU1000105","PACKAGED SNACKS",27309,3107,6317,15,3107,0,132,15,171,"2024-10-25 13:05:46.15508+00","2024-10-25 13:05:46.15508+00"
10156,60,"Gurugram","SKU1000106","PACKAGED SNACKS",10714,10714,74169,15,36477,-25763,4,4,171,"2024-10-25 13:05:46.164077+00","2024-10-25 13:05:46.164077+00"
10157,60,"Gurugram","SKU1000107","PACKAGED SNACKS",12353,15724,81168,15,39919,-24195,5,6,171,"2024-10-25 13:05:46.172367+00","2024-10-25 13:05:46.172367+00"
10158,60,"Gurugram","SKU1000108","PACKAGED SNACKS",2441,9000,18301,15,9000,0,4,15,171,"2024-10-25 13:05:46.18194+00","2024-10-25 13:05:46.18194+00"
10159,60,"Gurugram","SKU1000109","BREAKFAST CEREALS",25429,25429,21136,15,10395,15034,37,37,171,"2024-10-25 13:05:46.1904+00","2024-10-25 13:05:46.1904+00"
10160,60,"Gurugram","SKU1000110","BREAKFAST CEREALS",502,502,135331,15,66556,-66054,0,0,171,"2024-10-25 13:05:46.200464+00","2024-10-25 13:05:46.200464+00"
10161,60,"Gurugram","SKU1000111","BREAKFAST CEREALS",16614,18708,38040,15,18708,0,13,15,171,"2024-10-25 13:05:46.209982+00","2024-10-25 13:05:46.209982+00"
10162,60,"Gurugram","SKU1000112","BREAKFAST CEREALS",41919,41919,89819,15,44173,-2254,14,14,171,"2024-10-25 13:05:46.218883+00","2024-10-25 13:05:46.218883+00"
10163,60,"Gurugram","SKU1000113","BREAKFAST CEREALS",42663,42663,8176,15,4021,38642,159,159,171,"2024-10-25 13:05:46.2289+00","2024-10-25 13:05:46.2289+00"
10164,60,"Gurugram","SKU1000114","READY-TO-EAT MEALS",30370,30370,75614,2,4958,25412,12,12,171,"2024-10-25 13:05:46.238343+00","2024-10-25 13:05:46.238343+00"
10165,60,"Gurugram","SKU1000115","READY-TO-EAT MEALS",8351,8351,40109,2,2630,5721,6,6,171,"2024-10-25 13:05:46.247145+00","2024-10-25 13:05:46.247145+00"
10166,60,"Gurugram","SKU1000116","READY-TO-EAT MEALS",21597,21597,64279,2,4215,17382,10,10,171,"2024-10-25 13:05:46.255891+00","2024-10-25 13:05:46.255891+00"
10167,60,"Gurugram","SKU1000117","CANNED GOODS",24703,24703,78473,15,38593,-13890,10,10,171,"2024-10-25 13:05:46.264846+00","2024-10-25 13:05:46.264846+00"
10168,60,"Gurugram","SKU1000118","CANNED GOODS",16239,16239,79028,15,38866,-22627,6,6,171,"2024-10-25 13:05:46.273603+00","2024-10-25 13:05:46.273603+00"
10169,60,"Gurugram","SKU1000119","CARBONATED DRINKS",20924,27878,56686,15,27878,0,11,15,171,"2024-10-25 13:05:46.283177+00","2024-10-25 13:05:46.283177+00"
10170,60,"Gurugram","SKU1000120","CARBONATED DRINKS",16607,16607,81215,15,39942,-23335,6,6,171,"2024-10-25 13:05:46.291685+00","2024-10-25 13:05:46.291685+00"
10171,60,"Gurugram","SKU1000121","CARBONATED DRINKS",35850,25774,38298,15,18835,6939,29,21,171,"2024-10-25 13:05:46.300337+00","2024-10-25 13:05:46.300337+00"
10172,60,"Gurugram","SKU1000122","CARBONATED DRINKS",23292,2097,4263,15,2097,0,167,15,171,"2024-10-25 13:05:46.309333+00","2024-10-25 13:05:46.309333+00"
10173,60,"Gurugram","SKU1000123","CARBONATED DRINKS",723,13837,67041,15,32971,-19134,0,6,171,"2024-10-25 13:05:46.31797+00","2024-10-25 13:05:46.31797+00"
10174,60,"Gurugram","SKU1000124","JUICES",11411,11411,33524,1,1099,10312,10,10,171,"2024-10-25 13:05:46.327885+00","2024-10-25 13:05:46.327885+00"
10175,60,"Gurugram","SKU1000125","JUICES",13455,13455,34495,1,1131,12324,12,12,171,"2024-10-25 13:05:46.336561+00","2024-10-25 13:05:46.336561+00"
10176,60,"Gurugram","SKU1000126","JUICES",8409,8409,43501,1,1426,6983,6,6,171,"2024-10-25 13:05:46.345416+00","2024-10-25 13:05:46.345416+00"
10177,60,"Gurugram","SKU1000127","JUICES",35976,35976,45982,1,1508,34468,24,24,171,"2024-10-25 13:05:46.354948+00","2024-10-25 13:05:46.354948+00"
10178,60,"Gurugram","SKU1000128","TEA & COFFEE",42314,38927,79152,15,38927,0,16,15,171,"2024-10-25 13:05:46.363624+00","2024-10-25 13:05:46.363624+00"
10179,60,"Gurugram","SKU1000129","TEA & COFFEE",29981,29981,69897,15,34376,-4395,13,13,171,"2024-10-25 13:05:46.37358+00","2024-10-25 13:05:46.37358+00"
10180,60,"Gurugram","SKU1000130","TEA & COFFEE",16119,16119,78134,15,38427,-22308,6,6,171,"2024-10-25 13:05:46.381966+00","2024-10-25 13:05:46.381966+00"
10181,60,"Gurugram","SKU1000131","TEA & COFFEE",8570,7834,15929,15,7834,0,16,15,171,"2024-10-25 13:05:46.39123+00","2024-10-25 13:05:46.39123+00"
10182,60,"Gurugram","SKU1000132","TEA & COFFEE",11810,14469,59133,15,29082,-14613,6,7,171,"2024-10-25 13:05:46.400642+00","2024-10-25 13:05:46.400642+00"
10183,60,"Gurugram","SKU1000133","TEA & COFFEE",16637,16311,33165,15,16311,0,15,15,171,"2024-10-25 13:05:46.409453+00","2024-10-25 13:05:46.409453+00"
10184,60,"Gurugram","SKU1000134","TEA & COFFEE",19853,19853,4688,15,2306,17547,129,129,171,"2024-10-25 13:05:46.417986+00","2024-10-25 13:05:46.417986+00"
10185,60,"Gurugram","SKU1000135","TEA & COFFEE",1789,1789,19906,15,9790,-8001,3,3,171,"2024-10-25 13:05:46.42711+00","2024-10-25 13:05:46.42711+00"
10186,60,"Gurugram","SKU1000136","ENERGY DRINKS",12581,12773,25972,15,12773,0,15,15,171,"2024-10-25 13:05:46.435687+00","2024-10-25 13:05:46.435687+00"
10187,60,"Gurugram","SKU1000137","ENERGY DRINKS",10253,10253,13262,15,6522,3731,24,24,171,"2024-10-25 13:05:46.444622+00","2024-10-25 13:05:46.444622+00"
10188,60,"Gurugram","SKU1000138","ENERGY DRINKS",10401,8439,17159,15,8439,0,18,15,171,"2024-10-25 13:05:46.453255+00","2024-10-25 13:05:46.453255+00"
10189,60,"Gurugram","SKU1000139","ENERGY DRINKS",9632,9632,37399,15,18393,-8761,8,8,171,"2024-10-25 13:05:46.462718+00","2024-10-25 13:05:46.462718+00"
10190,60,"Gurugram","SKU1000140","ENERGY DRINKS",2752,9884,24034,15,11820,-1936,3,13,171,"2024-10-25 13:05:46.471588+00","2024-10-25 13:05:46.471588+00"
10191,60,"Gurugram","SKU1000141","ENERGY DRINKS",2390,8448,17178,15,8448,0,4,15,171,"2024-10-25 13:05:46.480678+00","2024-10-25 13:05:46.480678+00"
10192,60,"Gurugram","SKU1000142","BREAD, BISCUITS",4920,4920,46678,1,1530,3390,3,3,171,"2024-10-25 13:05:46.489948+00","2024-10-25 13:05:46.489948+00"
10193,60,"Gurugram","SKU1000143","BREAD, BISCUITS",8660,8660,48227,1,1581,7079,5,5,171,"2024-10-25 13:05:46.500489+00","2024-10-25 13:05:46.500489+00"
10194,60,"Gurugram","SKU1000144","BREAD, BISCUITS",7070,7070,31540,1,1034,6036,7,7,171,"2024-10-25 13:05:46.509205+00","2024-10-25 13:05:46.509205+00"
10195,60,"Gurugram","SKU1000145","BREAD, BISCUITS",4920,4920,7659,1,251,4669,20,20,171,"2024-10-25 13:05:46.518196+00","2024-10-25 13:05:46.518196+00"
10196,60,"Gurugram","SKU1000146","BREAD, BISCUITS",18132,18132,23399,1,767,17365,24,24,171,"2024-10-25 13:05:46.52765+00","2024-10-25 13:05:46.52765+00"
10197,60,"Gurugram","SKU1000147","CAKES, PASTRIES",12324,10503,11226,15,5521,4982,33,29,171,"2024-10-25 13:05:46.537709+00","2024-10-25 13:05:46.537709+00"
10198,60,"Gurugram","SKU1000148","CAKES, PASTRIES",40875,25544,51939,15,25544,0,24,15,171,"2024-10-25 13:05:46.546416+00","2024-10-25 13:05:46.546416+00"
10199,60,"Gurugram","SKU1000149","CAKES, PASTRIES",3359,3359,41266,15,20295,-16936,2,2,171,"2024-10-25 13:05:46.554935+00","2024-10-25 13:05:46.554935+00"
10200,60,"Gurugram","SKU1000150","CAKES, PASTRIES",6414,3969,8071,15,3969,0,24,15,171,"2024-10-25 13:05:46.563932+00","2024-10-25 13:05:46.563932+00"
10201,60,"Guwahati","SKU1000101","PACKAGED SNACKS",24062,13378,27202,15,13378,0,27,15,171,"2024-10-25 13:05:46.572883+00","2024-10-25 13:05:46.572883+00"
10202,60,"Guwahati","SKU1000102","PACKAGED SNACKS",13534,13534,34552,15,16993,-3459,12,12,171,"2024-10-25 13:05:46.581916+00","2024-10-25 13:05:46.581916+00"
10203,60,"Guwahati","SKU1000103","PACKAGED SNACKS",898,898,13128,15,6456,-5558,2,2,171,"2024-10-25 13:05:46.591242+00","2024-10-25 13:05:46.591242+00"
10204,60,"Guwahati","SKU1000104","PACKAGED SNACKS",1872,922,1874,15,922,0,30,15,171,"2024-10-25 13:05:46.599867+00","2024-10-25 13:05:46.599867+00"
10205,60,"Guwahati","SKU1000105","PACKAGED SNACKS",9086,16024,32582,15,16024,0,9,15,171,"2024-10-25 13:05:46.610845+00","2024-10-25 13:05:46.610845+00"
10206,60,"Guwahati","SKU1000106","PACKAGED SNACKS",5179,8602,20036,15,9854,-1252,8,13,171,"2024-10-25 13:05:46.619485+00","2024-10-25 13:05:46.619485+00"
10207,60,"Guwahati","SKU1000107","PACKAGED SNACKS",6886,8340,16959,15,8340,0,12,15,171,"2024-10-25 13:05:46.629074+00","2024-10-25 13:05:46.629074+00"
10208,60,"Guwahati","SKU1000108","PACKAGED SNACKS",6112,13594,33670,15,16559,-2965,6,12,171,"2024-10-25 13:05:46.641185+00","2024-10-25 13:05:46.641185+00"
10209,60,"Guwahati","SKU1000109","BREAKFAST CEREALS",19426,19426,33166,15,16311,3115,18,18,171,"2024-10-25 13:05:46.650162+00","2024-10-25 13:05:46.650162+00"
10210,60,"Guwahati","SKU1000110","BREAKFAST CEREALS",14379,14379,33400,15,16426,-2047,13,13,171,"2024-10-25 13:05:46.659266+00","2024-10-25 13:05:46.659266+00"
10211,60,"Guwahati","SKU1000111","BREAKFAST CEREALS",18968,13484,27418,15,13484,0,21,15,171,"2024-10-25 13:05:46.668724+00","2024-10-25 13:05:46.668724+00"
10212,60,"Guwahati","SKU1000112","BREAKFAST CEREALS",8665,3238,6584,15,3238,0,40,15,171,"2024-10-25 13:05:46.677672+00","2024-10-25 13:05:46.677672+00"
10213,60,"Guwahati","SKU1000113","BREAKFAST CEREALS",1957,8082,16433,15,8082,0,4,15,171,"2024-10-25 13:05:46.687244+00","2024-10-25 13:05:46.687244+00"
10214,60,"Guwahati","SKU1000114","READY-TO-EAT MEALS",8574,8574,25275,2,1657,6917,10,10,171,"2024-10-25 13:05:46.696349+00","2024-10-25 13:05:46.696349+00"
10215,60,"Guwahati","SKU1000115","READY-TO-EAT MEALS",17922,17922,26007,2,1705,16217,21,21,171,"2024-10-25 13:05:46.705906+00","2024-10-25 13:05:46.705906+00"
10216,60,"Guwahati","SKU1000116","READY-TO-EAT MEALS",3239,3239,20719,2,1359,1880,5,5,171,"2024-10-25 13:05:46.714552+00","2024-10-25 13:05:46.714552+00"
10217,60,"Guwahati","SKU1000117","CANNED GOODS",12021,12021,37771,15,18576,-6555,10,10,171,"2024-10-25 13:05:46.723574+00","2024-10-25 13:05:46.723574+00"
10218,60,"Guwahati","SKU1000118","CANNED GOODS",10493,10493,25230,15,12408,-1915,13,13,171,"2024-10-25 13:05:46.732543+00","2024-10-25 13:05:46.732543+00"
10219,60,"Guwahati","SKU1000119","CARBONATED DRINKS",9500,4845,9852,15,4845,0,29,15,171,"2024-10-25 13:05:46.742001+00","2024-10-25 13:05:46.742001+00"
10220,60,"Guwahati","SKU1000120","CARBONATED DRINKS",11429,11429,34284,15,16861,-5432,10,10,171,"2024-10-25 13:05:46.750521+00","2024-10-25 13:05:46.750521+00"
10221,60,"Guwahati","SKU1000121","CARBONATED DRINKS",4109,7321,14887,15,7321,0,8,15,171,"2024-10-25 13:05:46.759937+00","2024-10-25 13:05:46.759937+00"
10222,60,"Guwahati","SKU1000122","CARBONATED DRINKS",6613,503,1022,15,503,0,197,15,171,"2024-10-25 13:05:46.768327+00","2024-10-25 13:05:46.768327+00"
10223,60,"Guwahati","SKU1000123","CARBONATED DRINKS",5842,5842,38959,15,19160,-13318,5,5,171,"2024-10-25 13:05:46.777437+00","2024-10-25 13:05:46.777437+00"
10224,60,"Guwahati","SKU1000124","JUICES",6557,6557,11813,1,387,6170,17,17,171,"2024-10-25 13:05:46.786439+00","2024-10-25 13:05:46.786439+00"
10225,60,"Guwahati","SKU1000125","JUICES",4826,4826,30240,1,991,3835,5,5,171,"2024-10-25 13:05:46.79565+00","2024-10-25 13:05:46.79565+00"
10226,60,"Guwahati","SKU1000126","JUICES",6669,6669,17602,1,577,6092,12,12,171,"2024-10-25 13:05:46.820913+00","2024-10-25 13:05:46.820913+00"
10227,60,"Guwahati","SKU1000127","JUICES",9529,9529,3347,1,110,9419,87,87,171,"2024-10-25 13:05:46.838442+00","2024-10-25 13:05:46.838442+00"
10228,60,"Guwahati","SKU1000128","TEA & COFFEE",6650,9501,19318,15,9501,0,10,15,171,"2024-10-25 13:05:46.851443+00","2024-10-25 13:05:46.851443+00"
10229,60,"Guwahati","SKU1000129","TEA & COFFEE",8645,8645,38165,15,18770,-10125,7,7,171,"2024-10-25 13:05:46.86965+00","2024-10-25 13:05:46.86965+00"
10230,60,"Guwahati","SKU1000130","TEA & COFFEE",4012,4012,10328,15,5079,-1067,12,12,171,"2024-10-25 13:05:46.88346+00","2024-10-25 13:05:46.88346+00"
10231,60,"Guwahati","SKU1000131","TEA & COFFEE",17870,6086,12375,15,6086,0,44,15,171,"2024-10-25 13:05:46.897897+00","2024-10-25 13:05:46.897897+00"
10232,60,"Guwahati","SKU1000132","TEA & COFFEE",1401,761,1547,15,761,0,28,15,171,"2024-10-25 13:05:46.906721+00","2024-10-25 13:05:46.906721+00"
10233,60,"Guwahati","SKU1000133","TEA & COFFEE",6966,5422,11025,15,5422,0,19,15,171,"2024-10-25 13:05:46.917761+00","2024-10-25 13:05:46.917761+00"
10234,60,"Guwahati","SKU1000134","TEA & COFFEE",7096,7686,15628,15,7686,0,14,15,171,"2024-10-25 13:05:46.927375+00","2024-10-25 13:05:46.927375+00"
10235,60,"Guwahati","SKU1000135","TEA & COFFEE",11312,11312,35617,15,17517,-6205,10,10,171,"2024-10-25 13:05:46.935777+00","2024-10-25 13:05:46.935777+00"
10236,60,"Guwahati","SKU1000136","ENERGY DRINKS",9557,3445,7004,15,3445,0,42,15,171,"2024-10-25 13:05:46.946251+00","2024-10-25 13:05:46.946251+00"
10237,60,"Guwahati","SKU1000137","ENERGY DRINKS",5393,3081,6006,15,2954,127,27,16,171,"2024-10-25 13:05:46.954704+00","2024-10-25 13:05:46.954704+00"
10238,60,"Guwahati","SKU1000138","ENERGY DRINKS",8193,4514,9179,15,4514,0,27,15,171,"2024-10-25 13:05:46.96373+00","2024-10-25 13:05:46.96373+00"
10239,60,"Guwahati","SKU1000139","ENERGY DRINKS",8086,5008,10183,15,5008,0,24,15,171,"2024-10-25 13:05:46.97217+00","2024-10-25 13:05:46.97217+00"
10240,60,"Guwahati","SKU1000140","ENERGY DRINKS",1010,1010,8972,15,4412,-3402,3,3,171,"2024-10-25 13:05:46.983554+00","2024-10-25 13:05:46.983554+00"
10241,60,"Guwahati","SKU1000141","ENERGY DRINKS",2995,6226,12660,15,6226,0,7,15,171,"2024-10-25 13:05:46.991738+00","2024-10-25 13:05:46.991738+00"
10242,60,"Guwahati","SKU1000142","BREAD, BISCUITS",3980,3980,1653,1,54,3926,73,73,171,"2024-10-25 13:05:47.001962+00","2024-10-25 13:05:47.001962+00"
10243,60,"Guwahati","SKU1000143","BREAD, BISCUITS",4708,4708,14171,1,465,4243,10,10,171,"2024-10-25 13:05:47.013722+00","2024-10-25 13:05:47.013722+00"
10244,60,"Guwahati","SKU1000144","BREAD, BISCUITS",5872,5872,20751,1,680,5192,9,9,171,"2024-10-25 13:05:47.022258+00","2024-10-25 13:05:47.022258+00"
10245,60,"Guwahati","SKU1000145","BREAD, BISCUITS",3991,3991,24576,1,806,3185,5,5,171,"2024-10-25 13:05:47.031338+00","2024-10-25 13:05:47.031338+00"
10246,60,"Guwahati","SKU1000146","BREAD, BISCUITS",7222,7222,1852,1,61,7161,119,119,171,"2024-10-25 13:05:47.042006+00","2024-10-25 13:05:47.042006+00"
10247,60,"Guwahati","SKU1000147","CAKES, PASTRIES",8481,8580,17447,15,8580,0,15,15,171,"2024-10-25 13:05:47.052793+00","2024-10-25 13:05:47.052793+00"
10248,60,"Guwahati","SKU1000148","CAKES, PASTRIES",7693,3855,7838,15,3855,0,30,15,171,"2024-10-25 13:05:47.061293+00","2024-10-25 13:05:47.061293+00"
10249,60,"Guwahati","SKU1000149","CAKES, PASTRIES",1521,1521,12342,15,6070,-4549,4,4,171,"2024-10-25 13:05:47.06939+00","2024-10-25 13:05:47.06939+00"
10250,60,"Guwahati","SKU1000150","CAKES, PASTRIES",1726,1726,7375,15,3627,-1901,7,7,171,"2024-10-25 13:05:47.078061+00","2024-10-25 13:05:47.078061+00"
10251,60,"Kochi","SKU1000101","PACKAGED SNACKS",12003,15705,31934,15,15705,0,11,15,171,"2024-10-25 13:05:47.087988+00","2024-10-25 13:05:47.087988+00"
10252,60,"Kochi","SKU1000102","PACKAGED SNACKS",8203,11522,23429,15,11522,0,11,15,171,"2024-10-25 13:05:47.096779+00","2024-10-25 13:05:47.096779+00"
10253,60,"Kochi","SKU1000103","PACKAGED SNACKS",27998,14585,29656,15,14585,0,29,15,171,"2024-10-25 13:05:47.105715+00","2024-10-25 13:05:47.105715+00"
10254,60,"Kochi","SKU1000104","PACKAGED SNACKS",20517,27523,55964,15,27523,0,11,15,171,"2024-10-25 13:05:47.114796+00","2024-10-25 13:05:47.114796+00"
10255,60,"Kochi","SKU1000105","PACKAGED SNACKS",1002,1510,17153,15,8436,-6926,2,3,171,"2024-10-25 13:05:47.12454+00","2024-10-25 13:05:47.12454+00"
10256,60,"Kochi","SKU1000106","PACKAGED SNACKS",10397,14469,53808,15,26463,-11994,6,8,171,"2024-10-25 13:05:47.134206+00","2024-10-25 13:05:47.134206+00"
10257,60,"Kochi","SKU1000107","PACKAGED SNACKS",14327,14327,50562,15,24867,-10540,9,9,171,"2024-10-25 13:05:47.145177+00","2024-10-25 13:05:47.145177+00"
10258,60,"Kochi","SKU1000108","PACKAGED SNACKS",6818,3687,7497,15,3687,0,28,15,171,"2024-10-25 13:05:47.15475+00","2024-10-25 13:05:47.15475+00"
10259,60,"Kochi","SKU1000109","BREAKFAST CEREALS",25297,25297,27002,15,13280,12017,29,29,171,"2024-10-25 13:05:47.163077+00","2024-10-25 13:05:47.163077+00"
10260,60,"Kochi","SKU1000110","BREAKFAST CEREALS",4596,4596,49452,15,24321,-19725,3,3,171,"2024-10-25 13:05:47.171359+00","2024-10-25 13:05:47.171359+00"
10261,60,"Kochi","SKU1000111","BREAKFAST CEREALS",16411,15187,30880,15,15187,0,16,15,171,"2024-10-25 13:05:47.180442+00","2024-10-25 13:05:47.180442+00"
10262,60,"Kochi","SKU1000112","BREAKFAST CEREALS",140,140,24423,15,12011,-11871,0,0,171,"2024-10-25 13:05:47.190065+00","2024-10-25 13:05:47.190065+00"
10263,60,"Kochi","SKU1000113","BREAKFAST CEREALS",13599,21514,43745,15,21514,0,9,15,171,"2024-10-25 13:05:47.199024+00","2024-10-25 13:05:47.199024+00"
10264,60,"Kochi","SKU1000114","READY-TO-EAT MEALS",12037,12037,40130,2,2631,9406,9,9,171,"2024-10-25 13:05:47.207636+00","2024-10-25 13:05:47.207636+00"
10265,60,"Kochi","SKU1000115","READY-TO-EAT MEALS",15975,15975,39969,2,2621,13354,12,12,171,"2024-10-25 13:05:47.217469+00","2024-10-25 13:05:47.217469+00"
10266,60,"Kochi","SKU1000116","READY-TO-EAT MEALS",33138,33138,27903,2,1830,31308,36,36,171,"2024-10-25 13:05:47.225488+00","2024-10-25 13:05:47.225488+00"
10267,60,"Kochi","SKU1000117","CANNED GOODS",25163,24723,50271,15,24723,0,15,15,171,"2024-10-25 13:05:47.234343+00","2024-10-25 13:05:47.234343+00"
10268,60,"Kochi","SKU1000118","CANNED GOODS",3268,15835,44230,15,21752,-5917,2,11,171,"2024-10-25 13:05:47.243519+00","2024-10-25 13:05:47.243519+00"
10269,60,"Kochi","SKU1000119","CARBONATED DRINKS",5321,12180,26215,15,12893,-713,6,14,171,"2024-10-25 13:05:47.252553+00","2024-10-25 13:05:47.252553+00"
10270,60,"Kochi","SKU1000120","CARBONATED DRINKS",106,15149,39732,15,19540,-4391,0,12,171,"2024-10-25 13:05:47.260891+00","2024-10-25 13:05:47.260891+00"
10271,60,"Kochi","SKU1000121","CARBONATED DRINKS",26542,13989,14514,15,7138,6851,56,29,171,"2024-10-25 13:05:47.269754+00","2024-10-25 13:05:47.269754+00"
10272,60,"Kochi","SKU1000122","CARBONATED DRINKS",26584,8353,16985,15,8353,0,48,15,171,"2024-10-25 13:05:47.278342+00","2024-10-25 13:05:47.278342+00"
10273,60,"Kochi","SKU1000123","CARBONATED DRINKS",10673,15176,51057,15,25110,-9934,6,9,171,"2024-10-25 13:05:47.287756+00","2024-10-25 13:05:47.287756+00"
10274,60,"Kochi","SKU1000124","JUICES",8771,8771,10659,1,349,8422,25,25,171,"2024-10-25 13:05:47.296209+00","2024-10-25 13:05:47.296209+00"
10275,60,"Kochi","SKU1000125","JUICES",6225,6225,41724,1,1368,4857,5,5,171,"2024-10-25 13:05:47.305745+00","2024-10-25 13:05:47.305745+00"
10276,60,"Kochi","SKU1000126","JUICES",8288,8288,28098,1,921,7367,9,9,171,"2024-10-25 13:05:47.314111+00","2024-10-25 13:05:47.314111+00"
10277,60,"Kochi","SKU1000127","JUICES",10426,10426,14021,1,460,9966,23,23,171,"2024-10-25 13:05:47.322419+00","2024-10-25 13:05:47.322419+00"
10278,60,"Kochi","SKU1000128","TEA & COFFEE",19466,18625,37871,15,18625,0,16,15,171,"2024-10-25 13:05:47.330451+00","2024-10-25 13:05:47.330451+00"
10279,60,"Kochi","SKU1000129","TEA & COFFEE",2538,1901,3865,15,1901,0,20,15,171,"2024-10-25 13:05:47.340061+00","2024-10-25 13:05:47.340061+00"
10280,60,"Kochi","SKU1000130","TEA & COFFEE",13046,7623,15501,15,7623,0,26,15,171,"2024-10-25 13:05:47.348081+00","2024-10-25 13:05:47.348081+00"
10281,60,"Kochi","SKU1000131","TEA & COFFEE",12086,8549,17383,15,8549,0,21,15,171,"2024-10-25 13:05:47.356843+00","2024-10-25 13:05:47.356843+00"
10282,60,"Kochi","SKU1000132","TEA & COFFEE",5545,9472,45342,15,22299,-12827,4,6,171,"2024-10-25 13:05:47.365371+00","2024-10-25 13:05:47.365371+00"
10283,60,"Kochi","SKU1000133","TEA & COFFEE",8666,16881,37365,15,18376,-1495,7,14,171,"2024-10-25 13:05:47.37395+00","2024-10-25 13:05:47.37395+00"
10284,60,"Kochi","SKU1000134","TEA & COFFEE",15822,15822,13466,15,6623,9199,36,36,171,"2024-10-25 13:05:47.383369+00","2024-10-25 13:05:47.383369+00"
10285,60,"Kochi","SKU1000135","TEA & COFFEE",6400,6400,45211,15,22235,-15835,4,4,171,"2024-10-25 13:05:47.392705+00","2024-10-25 13:05:47.392705+00"
10286,60,"Kochi","SKU1000136","ENERGY DRINKS",8146,11557,23499,15,11557,0,11,15,171,"2024-10-25 13:05:47.403672+00","2024-10-25 13:05:47.403672+00"
10287,60,"Kochi","SKU1000137","ENERGY DRINKS",5596,819,1665,15,819,0,103,15,171,"2024-10-25 13:05:47.413176+00","2024-10-25 13:05:47.413176+00"
10288,60,"Kochi","SKU1000138","ENERGY DRINKS",2557,5551,11288,15,5551,0,7,15,171,"2024-10-25 13:05:47.422209+00","2024-10-25 13:05:47.422209+00"
10289,60,"Kochi","SKU1000139","ENERGY DRINKS",5539,5539,28927,15,14226,-8687,6,6,171,"2024-10-25 13:05:47.431271+00","2024-10-25 13:05:47.431271+00"
10290,60,"Kochi","SKU1000140","ENERGY DRINKS",5867,5405,10991,15,5405,0,16,15,171,"2024-10-25 13:05:47.440821+00","2024-10-25 13:05:47.440821+00"
10291,60,"Kochi","SKU1000141","ENERGY DRINKS",3650,2279,4633,15,2279,0,24,15,171,"2024-10-25 13:05:47.44996+00","2024-10-25 13:05:47.44996+00"
10292,60,"Kochi","SKU1000142","BREAD, BISCUITS",10972,10972,27129,1,889,10083,12,12,171,"2024-10-25 13:05:47.459131+00","2024-10-25 13:05:47.459131+00"
10293,60,"Kochi","SKU1000143","BREAD, BISCUITS",11550,11550,18830,1,617,10933,19,19,171,"2024-10-25 13:05:47.46826+00","2024-10-25 13:05:47.46826+00"
10294,60,"Kochi","SKU1000144","BREAD, BISCUITS",7617,7617,2982,1,98,7519,78,78,171,"2024-10-25 13:05:47.477455+00","2024-10-25 13:05:47.477455+00"
10295,60,"Kochi","SKU1000145","BREAD, BISCUITS",9287,9287,30326,1,994,8293,9,9,171,"2024-10-25 13:05:47.487727+00","2024-10-25 13:05:47.487727+00"
10296,60,"Kochi","SKU1000146","BREAD, BISCUITS",2835,2835,15236,1,500,2335,6,6,171,"2024-10-25 13:05:47.497579+00","2024-10-25 13:05:47.497579+00"
10297,60,"Kochi","SKU1000147","CAKES, PASTRIES",7602,10528,21407,15,10528,0,11,15,171,"2024-10-25 13:05:47.506981+00","2024-10-25 13:05:47.506981+00"
10298,60,"Kochi","SKU1000148","CAKES, PASTRIES",14,10686,21728,15,10686,0,0,15,171,"2024-10-25 13:05:47.517013+00","2024-10-25 13:05:47.517013+00"
10299,60,"Kochi","SKU1000149","CAKES, PASTRIES",19335,464,943,15,464,0,625,15,171,"2024-10-25 13:05:47.526445+00","2024-10-25 13:05:47.526445+00"
10300,60,"Kochi","SKU1000150","CAKES, PASTRIES",288,11373,23424,15,11520,-147,0,15,171,"2024-10-25 13:05:47.535755+00","2024-10-25 13:05:47.535755+00"
10301,60,"Kolkatta","SKU1000101","PACKAGED SNACKS",11516,7870,16002,15,7870,0,22,15,171,"2024-10-25 13:05:47.545707+00","2024-10-25 13:05:47.545707+00"
10302,60,"Kolkatta","SKU1000102","PACKAGED SNACKS",2751,2751,52328,15,25735,-22984,2,2,171,"2024-10-25 13:05:47.555096+00","2024-10-25 13:05:47.555096+00"
10303,60,"Kolkatta","SKU1000103","PACKAGED SNACKS",5842,16864,57065,15,28065,-11201,3,9,171,"2024-10-25 13:05:47.56566+00","2024-10-25 13:05:47.56566+00"
10304,60,"Kolkatta","SKU1000104","PACKAGED SNACKS",16643,11440,23262,15,11440,0,22,15,171,"2024-10-25 13:05:47.575296+00","2024-10-25 13:05:47.575296+00"
